__libc_start_main(0x41e0f0, 2, 0x7fffd4769548, 0x42e7a0, 0x42e790 <unfinished ...>
setlocale(6, "")                                                   = "zh_CN.UTF-8"
__vsnprintf_chk(0x7fffd47688e0, 128, 1, -1, 0x7f40f22d6e6b)        = 13
strchr("\345\267\262\350\277\236\346\216\245\343\200\202\n", '\n') = "\n"
strlen("\346\255\243\345\234\250\350\277\236\346\216\245 www.google.com|66.2"...) = 49
memcpy(0x00658fa1, "\345\267\262\350\277\236\346\216\245\343\200\202\n", 13) = 0x00658fa1
fputs("\345\267\262\350\277\236\346\216\245\343\200\202\n", 0x7f40f1872860) = 1
fflush(0x7f40f1872860)                                             = 0
strlen("GET")                                                      = 3
strlen("/")                                                        = 1
strlen("User-Agent")                                               = 10
strlen("Wget/1.12 (linux-gnu)")                                    = 21
strlen("Accept")                                                   = 6
strlen("*/*")                                                      = 3
strlen("Host")                                                     = 4
strlen("www.google.com")                                           = 14
strlen("Connection")                                               = 10
strlen("Keep-Alive")                                               = 10
strlen("GET")                                                      = 3
memcpy(0x7fffd4768b80, "GET", 3)                                   = 0x7fffd4768b80
strlen("/")                                                        = 1
memcpy(0x7fffd4768b84, "/", 1)                                     = 0x7fffd4768b84
strlen("User-Agent")                                               = 10
memcpy(0x7fffd4768b90, "User-Agent", 10)                           = 0x7fffd4768b90
strlen("Wget/1.12 (linux-gnu)")                                    = 21
memcpy(0x7fffd4768b9c, "Wget/1.12 (linux-gnu)", 21)                = 0x7fffd4768b9c
strlen("Accept")                                                   = 6
memcpy(0x7fffd4768bb3, "Accept", 6)                                = 0x7fffd4768bb3
strlen("*/*")                                                      = 3
memcpy(0x7fffd4768bbb, "*/*", 3)                                   = 0x7fffd4768bbb
strlen("Host")                                                     = 4
memcpy(0x7fffd4768bc0, "Host", 4)                                  = 0x7fffd4768bc0
strlen("www.google.com")                                           = 14
memcpy(0x7fffd4768bc6, "www.google.com", 14)                       = 0x7fffd4768bc6
strlen("Connection")                                               = 10
memcpy(0x7fffd4768bd6, "Connection", 10)                           = 0x7fffd4768bd6
strlen("Keep-Alive")                                               = 10
memcpy(0x7fffd4768be2, "Keep-Alive", 10)                           = 0x7fffd4768be2
select(4, 0, 0x7fffd4768a60, 0, 0x7fffd4768ae0)                    = 1
write(3, "GET / HTTP/1.0\r\nUser-Agent: Wget"..., 112)             = 112
dcgettext(0, 0x4452c0, 5, -1, 0x7fffd4768ae0)                      = 0x7f40f22d4ba7
__vsnprintf_chk(0x7fffd4768ac0, 128, 1, -1, 0x7f40f22d4ba7)        = 46
strchr("\345\267\262\345\217\221\345\207\272 HTTP \350\257\267\346\261\202\357\274\214\346\255\243\345\234\250\347\255"..., '\n') = NULL
strlen("\345\267\262\345\217\221\345\207\272 HTTP \350\257\267\346\261\202\357\274\214\346\255\243\345\234\250\347\255"...) = 46
memcpy(0x00659008, "\345\267\262\345\217\221\345\207\272 HTTP \350\257\267\346\261\202\357\274\214\346\255\243\345\234\250\347\255"..., 46) = 0x00659008
fputs("\345\267\262\345\217\221\345\207\272 HTTP \350\257\267\346\261\202\357\274\214\346\255\243\345\234\250\347\255"..., 0x7f40f1872860) = 1
fflush(0x7f40f1872860)                                             = 0
malloc(512)                                                        = 0x0109f6c0
select(4, 0x7fffd4768b00, 0, 0, 0x7fffd4768b80)                    = 1
recv(3, 0x109f6c0, 511, 2, 0x7fffd4768b80)                         = 511
read(3, "HTTP/1.0 302 Found\r\nLocation: ht"..., 511)              = 511
realloc(0x0109f6c0, 1024)                                          = 0x0109f6c0
select(4, 0x7fffd4768b00, 0, 0, 0x7fffd4768b80)                    = 1
recv(3, 0x109f8bf, 512, 2, 0x7fffd4768b80)                         = 512
read(3, "27pZIOF4ckfV139U4bLJ2ywEu0A_-4Q7"..., 325)                = 325
calloc(1, 16)                                                      = 0x0109e6a0
realloc(NULL, 128)                                                 = 0x0109fad0
strchr("HTTP/1.0 302 Found\r\nLocation: ht"..., '\n')              = "\nLocation: http://www.google.com"...
strchr("Location: http://www.google.com."..., '\n')                = "\nCache-Control: private\r\nContent"...
strchr("Cache-Control: private\r\nContent-"..., '\n')              = "\nContent-Type: text/html; charse"...
strchr("Content-Type: text/html; charset"..., '\n')                = "\nSet-Cookie: PREF=ID=0c773e3e444"...
strchr("Set-Cookie: PREF=ID=0c773e3e4446"..., '\n')                = "\nSet-Cookie: NID=38=zB-uCXu27pZI"...
strchr("Set-Cookie: NID=38=zB-uCXu27pZIO"..., '\n')                = "\nDate: Sat, 28 Aug 2010 07:33:38"...
strchr("Date: Sat, 28 Aug 2010 07:33:38 "..., '\n')                = "\nServer: gws\r\nContent-Length: 44"...
strchr("Server: gws\r\nContent-Length: 445"..., '\n')              = "\nContent-Length: 445\r\nX-XSS-Prot"...
strchr("Content-Length: 445\r\nX-XSS-Prote"..., '\n')              = "\nX-XSS-Protection: 1; mode=block"...
strchr("X-XSS-Protection: 1; mode=block\r"..., '\n')               = "\nConnection: close\r\n\r\n"
strchr("Connection: close\r\n\r\n", '\n')                          = "\n\r\n"
strncmp("HTTP/1.0 302 Found\r\nLocation: ht"..., "HTTP", 4)        = 0
malloc(6)                                                          = 0x0109fb60
memcpy(0x0109fb60, "Found", 5)                                     = 0x0109fb60
strlen("Found")                                                    = 5
malloc(6)                                                          = 0x0109fb80
memcpy(0x0109fb80, "Found", 6)                                     = 0x0109fb80
__errno_location()                                                 = 0x7f40f24696a8
__ctype_get_mb_cur_max(0x6607a0, 256, 0x109fb60, -1, 5)            = 6
__vsnprintf_chk(0x7fffd4768ac0, 128, 1, -1, 0x44501c)              = 10
strchr("302 Found\n", '\n')                                        = "\n"
strlen("\345\267\262\345\217\221\345\207\272 HTTP \350\257\267\346\261\202\357\274\214\346\255\243\345\234\250\347\255"...) = 46
memcpy(0x00659036, "302 Found\n", 10)                              = 0x00659036
fputs("302 Found\n", 0x7f40f1872860)                               = 1
fflush(0x7f40f1872860)                                             = 0
strlen("Content-Length")                                           = 14
strncasecmp(0x109f6d4, 0x444d8c, 14, 0x109fae8, 0x7fffd4768c50)    = 9
strncasecmp(0x109f9b9, 0x444d8c, 14, 0x109fb20, 0x7fffd4768c50)    = 0
memcpy(0x7fffd4768dd0, "445", 3)                                   = 0x7fffd4768dd0
__errno_location()                                                 = 0x7f40f24696a8
strtol(0x7fffd4768dd0, 0, 10, 13620, 0x7fffd4768c50)               = 445
strlen("Keep-Alive")                                               = 10
strncasecmp(0x109f808, 0x444d69, 10, 0x109fb00, 0x7fffd4768c50)    = 8
strncasecmp(0x109f8a5, 0x444d69, 10, 0x109fb08, 0x7fffd4768c50)    = 8
strncasecmp(0x109f9ef, 0x444d69, 10, 0x109fb30, 0x7fffd4768c50)    = 0xfffffff8
strlen("Connection")                                               = 10
strncasecmp(0x109f808, 0x444d74, 10, 0x109fb00, 0x7fffd4768c50)    = 16
strncasecmp(0x109f8a5, 0x444d74, 10, 0x109fb08, 0x7fffd4768c50)    = 16
strncasecmp(0x109f9ef, 0x444d74, 10, 0x109fb30, 0x7fffd4768c50)    = 0
memcpy(0x7fffd4768dd0, "close", 5)                                 = 0x7fffd4768dd0
strcasecmp("close", "Keep-Alive")                                  = -8
strlen("Set-Cookie")                                               = 10
strncasecmp(0x109f808, 0x444e82, 10, 0x109fb00, 0x7fffd4768da8)    = 0
memcpy(0x7fffd4768bf0, "PREF=ID=0c773e3e44469c89:NW=1:TM"..., 143) = 0x7fffd4768bf0
time(NULL)                                                         = 1282980721
strlen("")                                                         = 0
strcpy(0x7fffd4768b41, "")                                         = 0x7fffd4768b41
calloc(1, 64)                                                      = 0x0109f370
malloc(5)                                                          = 0x0109fba0
memcpy(0x0109fba0, "PREF", 4)                                      = 0x0109fba0
malloc(72)                                                         = 0x0109fbc0
memcpy(0x0109fbc0, "ID=0c773e3e44469c89:NW=1:TM=1282"..., 71)      = 0x0109fbc0
strncasecmp(0x7fffd4768c3e, 0x42eed6, 7, 59, 0x7fffd4768c62)       = 0
memcpy(0x7fffd4768a70, "Mon, 27-Aug-2012 07:33:38 GMT", 29)        = 0x7fffd4768a70
setlocale(2, NULL)                                                 = "zh_CN.UTF-8"
strlen("zh_CN.UTF-8")                                              = 11
__memcpy_chk(0x7fffd4768930, 0x109afa0, 11, 256, 0x109afa0)        = 0x7fffd4768930
setlocale(2, "C")                                                  = "C"
strptime(0x7fffd4768a70, 0x44505e, 0x7fffd47688f0, 0, 0x109c7b0)   = 0
strptime(0x7fffd4768a70, 0x44506e, 0x7fffd47688f0, 0, 45)          = 0
strptime(0x7fffd4768a70, 0x44507e, 0x7fffd47688f0, 0, 0x7f40f1872580) = 0
strptime(0x7fffd4768a70, 0x44508d, 0x7fffd47688f0, 0, 44)          = 0x7fffd4768a89
timegm(0x7fffd47688f0, 7, 71, 71, 0x7f40f1872580)                  = 0x503b22d2
setlocale(2, "zh_CN.UTF-8")                                        = "zh_CN.UTF-8"
strncasecmp(0x7fffd4768c65, 0x42eed1, 4, 59, 0x7fffd4768c6a)       = 0
malloc(2)                                                          = 0x0109f4a0
memcpy(0x0109f4a0, "/", 1)                                         = 0x0109f4a0
strncasecmp(0x7fffd4768c6d, 0x42eeca, 6, 59, 0x7fffd4768c7e)       = 0
malloc(11)                                                         = 0x0109f4c0
memcpy(0x0109f4c0, "google.com", 10)                               = 0x0109f4c0
strcasecmp("google.com", "www.google.com")                         = -16
strlen("www.google.com")                                           = 14
strlen("google.com")                                               = 10
strlen("google.com")                                               = 10
strlen(".com")                                                     = 4
strlen("google.com")                                               = 10
strlen("www.google.com")                                           = 14
strlen("/")                                                        = 1
strncmp("/", "/", 1)                                               = 0
strlen("google.com")                                               = 10
malloc(11)                                                         = 0x0109fc10
memcpy(0x0109fc10, "google.com", 11)                               = 0x0109fc10
strlen("Set-Cookie")                                               = 10
strncasecmp(0x109f8a5, 0x444e82, 10, 0x109fb08, 0x7fffd4768da8)    = 0
memcpy(0x7fffd4768b00, "NID=38=zB-uCXu27pZIOF4ckfV139U4b"..., 212) = 0x7fffd4768b00
time(NULL)                                                         = 1282980721
strlen("")                                                         = 0
strcpy(0x7fffd4768a51, "")                                         = 0x7fffd4768a51
calloc(1, 64)                                                      = 0x0109fc30
malloc(4)                                                          = 0x0109fc80
memcpy(0x0109fc80, "NID", 3)                                       = 0x0109fc80
malloc(132)                                                        = 0x0109fca0
memcpy(0x0109fca0, "38=zB-uCXu27pZIOF4ckfV139U4bLJ2y"..., 131)     = 0x0109fca0
strncasecmp(0x7fffd4768b89, 0x42eed6, 7, 59, 0x7fffd4768bad)       = 0
memcpy(0x7fffd4768980, "Sun, 27-Feb-2011 07:33:38 GMT", 29)        = 0x7fffd4768980
setlocale(2, NULL)                                                 = "zh_CN.UTF-8"
strlen("zh_CN.UTF-8")                                              = 11
__memcpy_chk(0x7fffd4768840, 0x109c7c0, 11, 256, 0x109c7c0)        = 0x7fffd4768840
setlocale(2, "C")                                                  = "C"
strptime(0x7fffd4768980, 0x44505e, 0x7fffd4768800, 0, 0x109af90)   = 0
strptime(0x7fffd4768980, 0x44506e, 0x7fffd4768800, 0, 45)          = 0
strptime(0x7fffd4768980, 0x44507e, 0x7fffd4768800, 0, 0x7f40f1872580) = 0
strptime(0x7fffd4768980, 0x44508d, 0x7fffd4768800, 0, 44)          = 0x7fffd4768999
timegm(0x7fffd4768800, 1, 71, 71, 0x7f40f1872580)                  = 0x4d69fe52
setlocale(2, "zh_CN.UTF-8\362@\177")                               = "zh_CN.UTF-8\362@\177"
strncasecmp(0x7fffd4768bb0, 0x42eed1, 4, 59, 0x7fffd4768bb5)       = 0
malloc(2)                                                          = 0x0109c7c0
memcpy(0x0109c7c0, "/", 1)                                         = 0x0109c7c0
strncasecmp(0x7fffd4768bb8, 0x42eeca, 6, 59, 0x7fffd4768bc9)       = 0
malloc(11)                                                         = 0x0109fd30
memcpy(0x0109fd30, "google.com", 10)                               = 0x0109fd30
strcasecmp("google.com", "www.google.com")                         = -16
strlen("www.google.com")                                           = 14
strlen("google.com")                                               = 10
strlen("google.com")                                               = 10
strlen(".com")                                                     = 4
strlen("google.com")                                               = 10
strlen("www.google.com")                                           = 14
strlen("/")                                                        = 1
strncmp("/", "/", 1)                                               = 0
strcasecmp("google.com", "google.com")                             = 0
strcasecmp("google.com", "google.com")                             = 0
strcmp("/", "/")                                                   = 0
strcmp("NID", "PREF")                                              = -2
strcasecmp("google.com", "google.com")                             = 0
strlen("Set-Cookie")                                               = 10
strncasecmp(0x109f9ef, 0x444e82, 10, 0x109fb30, 0x7fffd4768da8)    = 0xfffffff0
__xstat64(1, "index.html", 0x7fffd4768a50)                         = -1
free(0x0109e5e0)                                                   = <void>
free(0x0109cb80)                                                   = <void>
free(0x0109cba0)                                                   = <void>
free(0x0109ca40)                                                   = <void>
free(0x0109e4a0)                                                   = <void>
strlen("Found")                                                    = 5
malloc(6)                                                          = 0x0109cba0
memcpy(0x0109cba0, "Found", 6)                                     = 0x0109cba0
free(0x0109fb60)                                                   = <void>
strlen("Content-Type")                                             = 12
strncasecmp(0x109f7e0, 0x444d7f, 12, 0x109faf8, 0x7fffd4768ad0)    = 0
malloc(25)                                                         = 0x010a0c40
memcpy(0x010a0c40, "text/html; charset=UTF-8", 24)                 = 0x010a0c40
strchr("text/html; charset=UTF-8", ';')                            = "; charset=UTF-8"
strlen("Location")                                                 = 8
strncasecmp(0x109f6d4, 0x444f0b, 8, 0x109fae8, 0x7fffd4768ad0)     = 0
malloc(233)                                                        = 0x0109fd50
memcpy(0x0109fd50, "http://www.google.com.hk/url?sa="..., 232)     = 0x0109fd50
strlen("Last-Modified")                                            = 13
strncasecmp(0x109f7c8, 0x444f14, 13, 0x109faf0, 0x7fffd4768ad0)    = 0xfffffff7
strlen("Content-Range")                                            = 13
strncasecmp(0x109f7c8, 0x444f22, 13, 0x109faf0, 0x7fffd4768ac0)    = 0xfffffff2
free(0x0109fad0)                                                   = <void>
free(0x0109e6a0)                                                   = <void>
dcgettext(0, 0x444f30, 5, 0x109fb38, 0x109e690)                    = 0x7f40f22d49e3
dcgettext(0, 0x444f49, 5, 0, 0)                                    = 0x7f40f22d6123
__vsnprintf_chk(0x7fffd4768930, 128, 1, -1, 0x7f40f22d6123)        = 264
realloc(NULL, 265)                                                 = 0x010a1340
__vsnprintf_chk(0x10a1340, 265, 1, -1, 0x7f40f22d6123)             = 264
strchr("\344\275\215\347\275\256\357\274\232http://www.google.com.h"..., '\n') = "\n"
malloc(265)                                                        = 0x010a1460
memcpy(0x010a1460, "\344\275\215\347\275\256\357\274\232http://www.google.com.h"..., 264) = 0x010a1460
fputs("\344\275\215\347\275\256\357\274\232http://www.google.com.h"..., 0x7f40f1872860) = 1
free(0x010a1340)                                                   = <void>
fflush(0x7f40f1872860)                                             = 0
close(3)                                                           = 0
free(0x010a0c40)                                                   = <void>
free(0x0109f6c0)                                                   = <void>
time(NULL)                                                         = 1282980721
localtime(0x7fffd4768f18)                                          = 0x7f40f1877360
strftime("", 140736757927590, NULL, 0x0044b698)                    = 19
strlen("http://www.google.com.hk/url?sa="...)                      = 232
malloc(233)                                                        = 0x010a1340
memcpy(0x010a1340, "http://www.google.com.hk/url?sa="..., 233)     = 0x010a1340
free(0x0109fd50)                                                   = <void>
free(0x0109cba0)                                                   = <void>
free(0x0109e300)                                                   = <void>
free(0x0109fb80)                                                   = <void>
strlen("http://www.google.com.hk/url?sa="...)                      = 232
malloc(233)                                                        = 0x0109fd50
memcpy(0x0109fd50, "http://www.google.com.hk/url?sa="..., 233)     = 0x0109fd50
free(0x010a1340)                                                   = <void>
strlen("http://")                                                  = 7
strncasecmp(0x109fd50, 0x44b1a7, 7, 7, 0x44b1a7)                   = 0
strlen("http://")                                                  = 7
strpbrk(0x109fd57, 0x44b194, 16384, 7, 0x44b1a7)                   = 0x109fd68
strpbrk(0x109fd57, 0x6539e0, 0, 8, 0x44b190)                       = 0x109fd68
strpbrk(0x109fd69, 0x6539e2, 0, 8, 0x109fd69)                      = 0x109fd6c
strpbrk(0x109fd6d, 0x6539e3, 0, 0x6539e3, 0x109fd6c)               = 0
__rawmemchr(0x109fd6d, 0, 0, 16, 0x6539e0)                         = 0x109fe38
calloc(1, 96)                                                      = 0x010a1340
malloc(18)                                                         = 0x0109fb80
memcpy(0x0109fb80, "www.google.com.hk", 17)                        = 0x0109fb80
malloc(4)                                                          = 0x0109e300
memcpy(0x0109e300, "url", 3)                                       = 0x0109e300
__rawmemchr(0x109e300, 0, 0, 27762, 0x6b682e6d6f632e65)            = 0x109e303
strrchr("url", '/')                                                = NULL
strlen("")                                                         = 0
malloc(1)                                                          = 0x0109cba0
memcpy(0x0109cba0, "", 1)                                          = 0x0109cba0
strlen("url")                                                      = 3
malloc(4)                                                          = 0x0109e6a0
memcpy(0x0109e6a0, "url", 4)                                       = 0x0109e6a0
strchr("www.google.com.hk", '%')                                   = NULL
malloc(204)                                                        = 0x0109f6c0
memcpy(0x0109f6c0, "sa=p&cki=PREF%3DID%3D0c773e3e444"..., 203)     = 0x0109f6c0
strlen("http://www.google.com.hk/url?sa="...)                      = 232
malloc(233)                                                        = 0x0109f7a0
memcpy(0x0109f7a0, "http://www.google.com.hk/url?sa="..., 233)     = 0x0109f7a0
free(0x0109fd50)                                                   = <void>
strlen("http://www.google.com.hk/url?sa="...)                      = 232
malloc(233)                                                        = 0x0109fd50
memcpy(0x0109fd50, "http://www.google.com.hk/url?sa="..., 233)     = 0x0109fd50
free(0x0109e3c0)                                                   = <void>
getenv("http_proxy")                                               = NULL
strlen("url")                                                      = 3
realloc(NULL, 16)                                                  = 0x0109e3c0
memcpy(0x0109e3c0, "url", 3)                                       = 0x0109e3c0
strlen("sa=p&cki=PREF%3DID%3D0c773e3e444"...)                      = 203
memcpy(0x7fffd4768d70, "sa=p&cki=PREF%3DID%3D0c773e3e444"..., 203) = 0x7fffd4768d70
strlen("sa=p&cki=PREF=ID=0c773e3e44469c8"...)                      = 187
realloc(0x0109e3c0, 256)                                           = 0x0109f8a0
__xstat64(1, "url?sa=p&cki=PREF=ID=0c773e3e444"..., 0x7fffd4768df0) = -1
__xstat64(1, "url?sa=p&cki=PREF=ID=0c773e3e444"..., 0x7fffd4768e90) = -1
strlen("url")                                                      = 3
realloc(NULL, 16)                                                  = 0x0109e3c0
memcpy(0x0109e3c0, "url", 3)                                       = 0x0109e3c0
strlen("sa=p&cki=PREF%3DID%3D0c773e3e444"...)                      = 203
memcpy(0x7fffd4768d70, "sa=p&cki=PREF%3DID%3D0c773e3e444"..., 203) = 0x7fffd4768d70
strlen("sa=p&cki=PREF=ID=0c773e3e44469c8"...)                      = 187
realloc(0x0109e3c0, 256)                                           = 0x0109f9b0
__xstat64(1, "url?sa=p&cki=PREF=ID=0c773e3e444"..., 0x7fffd4768df0) = -1
free(0x0109f9b0)                                                   = <void>
time(NULL)                                                         = 1282980721
localtime(0x7fffd4768f18)                                          = 0x7f40f1877360
strftime("", 140736757927590, NULL, 0x0044b698)                    = 19
strlen("url")                                                      = 3
strlen("sa=p&cki=PREF%3DID%3D0c773e3e444"...)                      = 203
strchr("www.google.com.hk", ':')                                   = NULL
strlen("http://")                                                  = 7
strlen("www.google.com.hk")                                        = 17
malloc(233)                                                        = 0x0109f9b0
strlen("http://")                                                  = 7
memcpy(0x0109f9b0, "http://", 7)                                   = 0x0109f9b0
strlen("www.google.com.hk")                                        = 17
memcpy(0x0109f9b7, "www.google.com.hk", 17)                        = 0x0109f9b7
strlen("url")                                                      = 3
memcpy(0x0109f9c9, "url", 3)                                       = 0x0109f9c9
strlen("sa=p&cki=PREF%3DID%3D0c773e3e444"...)                      = 203
memcpy(0x0109f9cd, "sa=p&cki=PREF%3DID%3D0c773e3e444"..., 203)     = 0x0109f9cd
__vsnprintf_chk(0x7fffd4768d70, 128, 1, -1, 0x444fbe)              = 258
realloc(NULL, 259)                                                 = 0x010a1580
__vsnprintf_chk(0x10a1580, 259, 1, -1, 0x444fbe)                   = 258
strchr("--2010-08-28 15:32:01--  http://"..., '\n')                = "\n"
malloc(259)                                                        = 0x010a1690
memcpy(0x010a1690, "--2010-08-28 15:32:01--  http://"..., 258)     = 0x010a1690
fputs("--2010-08-28 15:32:01--  http://"..., 0x7f40f1872860)       = 1
free(0x010a1580)                                                   = <void>
fflush(0x7f40f1872860)                                             = 0
free(0x0109f9b0)                                                   = <void>
calloc(1, 32)                                                      = 0x010a0c40
malloc(192)                                                        = 0x010a1580
strlen("url")                                                      = 3
strlen("sa=p&cki=PREF%3DID%3D0c773e3e444"...)                      = 203
malloc(209)                                                        = 0x0109f9b0
strlen("url")                                                      = 3
memcpy(0x0109f9b1, "url", 3)                                       = 0x0109f9b1
strlen("sa=p&cki=PREF%3DID%3D0c773e3e444"...)                      = 203
memcpy(0x0109f9b5, "sa=p&cki=PREF%3DID%3D0c773e3e444"..., 203)     = 0x0109f9b5
__vasprintf_chk(0x7fffd4768bb8, 1, 0x444d41, 0x7fffd4768ba0, 0x454e436a5146413d) = 21
strcasecmp("Accept", "User-Agent")                                 = -20
strchr("www.google.com.hk", ':')                                   = NULL
__vasprintf_chk(0x7fffd4768bb8, 1, 0x444dfd, 0x7fffd4768ba0, 0x109fb90) = 17
strcasecmp("Host", "User-Agent")                                   = -13
strcasecmp("Host", "Accept")                                       = 7
strcasecmp("Connection", "User-Agent")                             = -18
strcasecmp("Connection", "Accept")                                 = 2
strcasecmp("Connection", "Host")                                   = -5
strlen("url")                                                      = 3
strcpy(0x7fffd4768bc1, "url")                                      = 0x7fffd4768bc1
strchr("www.google.com.hk", '.')                                   = ".google.com.hk"
strchr("google.com.hk", '.')                                       = ".com.hk"
strlen("www.google.com.hk")                                        = 17
strcasecmp("www.google.com.hk", "www.google.com")                  = 46
__errno_location()                                                 = 0x7f40f24696a8
__ctype_get_mb_cur_max(0x6607a0, 256, 0x109fb80, -1, 5)            = 6
dcgettext(0, 0x4443b2, 5, 11, 0)                                   = 0x7f40f22d66c8
__vsnprintf_chk(0x7fffd4768990, 128, 1, -1, 0x7f40f22d66c8)        = 40
strchr("\346\255\243\345\234\250\350\247\243\346\236\220\344\270\273\346\234\272 www.google.co"..., '\n') = NULL
strlen("\346\255\243\345\234\250\350\247\243\346\236\220\344\270\273\346\234\272 www.google.co"...) = 40
memcpy(0x006591d0, "\346\255\243\345\234\250\350\247\243\346\236\220\344\270\273\346\234\272 www.google.co"..., 40) = 0x006591d0
fputs("\346\255\243\345\234\250\350\247\243\346\236\220\344\270\273\346\234\272 www.google.co"..., 0x7f40f1872860) = 1
fflush(0x7f40f1872860)                                             = 0
getaddrinfo("www.google.com.hk", NULL, 0x7fffd4768b80, 0x7fffd4768bd8) = 0
calloc(1, 32)                                                      = 0x010a1400
malloc(24)                                                         = 0x0109cb80
freeaddrinfo(0x010a13b0)                                           = <void>
inet_ntop(2, 0x109cb84, 0x655d20, 64, 0x10a13a0)                   = 0x655d20
fputs("66.249.89.99", 0x7f40f1872860)                              = 1
strchr("66.249.89.99", '\n')                                       = NULL
strlen("66.249.89.99")                                             = 12
strlen("\346\255\243\345\234\250\350\247\243\346\236\220\344\270\273\346\234\272 www.google.co"...) = 40
memcpy(0x006591f8, "66.249.89.99", 12)                             = 0x006591f8
fflush(0x7f40f1872860)                                             = 0
fputs("\n", 0x7f40f1872860)                                        = 1
strchr("\n", '\n')                                                 = "\n"
strlen("\346\255\243\345\234\250\350\247\243\346\236\220\344\270\273\346\234\272 www.google.co"...) = 52
memcpy(0x00659204, "\n", 1)                                        = 0x00659204
fflush(0x7f40f1872860)                                             = 0
strlen("www.google.com.hk")                                        = 17
malloc(18)                                                         = 0x0109e5e0
memcpy(0x0109e5e0, "www.google.com.hk", 18)                        = 0x0109e5e0
strcasecmp("www.google.com.hk", "www.google.com")                  = 46
inet_ntop(2, 0x109cb84, 0x655d20, 64, 46)                          = 0x655d20
strcmp("www.google.com.hk", "66.249.89.99")                        = 65
dcgettext(0, 0x42e8b4, 5, 54, 0xfefefefefefefeff)                  = 0x7f40f22d57a4
__vsnprintf_chk(0x7fffd47688e0, 128, 1, -1, 0x7f40f22d57a4)        = 51
strchr("\346\255\243\345\234\250\350\277\236\346\216\245 www.google.com.hk|6"..., '\n') = NULL
strlen("\346\255\243\345\234\250\350\277\236\346\216\245 www.google.com.hk|6"...) = 51
memcpy(0x00659268, "\346\255\243\345\234\250\350\277\236\346\216\245 www.google.com.hk|6"..., 51) = 0x00659268
fputs("\346\255\243\345\234\250\350\277\236\346\216\245 www.google.com.hk|6"..., 0x7f40f1872860) = 1
fflush(0x7f40f1872860)                                             = 0
socket(2, 1, 0)                                                    = 3
connect(3, 0x7fffd4768b50, 16, -1, 0x7f40f2469700)                 = 0
dcgettext(0, 0x42e8e8, 5, -1, 0x7f40f2469700)                      = 0x7f40f22d6e6b
__vsnprintf_chk(0x7fffd47688e0, 128, 1, -1, 0x7f40f22d6e6b)        = 13
strchr("\345\267\262\350\277\236\346\216\245\343\200\202\n", '\n') = "\n"
strlen("\346\255\243\345\234\250\350\277\236\346\216\245 www.google.com.hk|6"...) = 51
memcpy(0x0065929b, "\345\267\262\350\277\236\346\216\245\343\200\202\n", 13) = 0x0065929b
fputs("\345\267\262\350\277\236\346\216\245\343\200\202\n", 0x7f40f1872860) = 1
fflush(0x7f40f1872860)                                             = 0
strlen("GET")                                                      = 3
strlen("/url?sa=p&cki=PREF%3DID%3D0c773e"...)                      = 208
strlen("User-Agent")                                               = 10
strlen("Wget/1.12 (linux-gnu)")                                    = 21
strlen("Accept")                                                   = 6
strlen("*/*")                                                      = 3
strlen("Host")                                                     = 4
strlen("www.google.com.hk")                                        = 17
strlen("Connection")                                               = 10
strlen("Keep-Alive")                                               = 10
strlen("GET")                                                      = 3
memcpy(0x7fffd4768aa0, "GET", 3)                                   = 0x7fffd4768aa0
strlen("/url?sa=p&cki=PREF%3DID%3D0c773e"...)                      = 208
memcpy(0x7fffd4768aa4, "/url?sa=p&cki=PREF%3DID%3D0c773e"..., 208) = 0x7fffd4768aa4
strlen("User-Agent")                                               = 10
memcpy(0x7fffd4768b7f, "User-Agent", 10)                           = 0x7fffd4768b7f
strlen("Wget/1.12 (linux-gnu)")                                    = 21
memcpy(0x7fffd4768b8b, "Wget/1.12 (linux-gnu)", 21)                = 0x7fffd4768b8b
strlen("Accept")                                                   = 6
memcpy(0x7fffd4768ba2, "Accept", 6)                                = 0x7fffd4768ba2
strlen("*/*")                                                      = 3
memcpy(0x7fffd4768baa, "*/*", 3)                                   = 0x7fffd4768baa
strlen("Host")                                                     = 4
memcpy(0x7fffd4768baf, "Host", 4)                                  = 0x7fffd4768baf
strlen("www.google.com.hk")                                        = 17
memcpy(0x7fffd4768bb5, "www.google.com.hk", 17)                    = 0x7fffd4768bb5
strlen("Connection")                                               = 10
memcpy(0x7fffd4768bc8, "Connection", 10)                           = 0x7fffd4768bc8
strlen("Keep-Alive")                                               = 10
memcpy(0x7fffd4768bd4, "Keep-Alive", 10)                           = 0x7fffd4768bd4
select(4, 0, 0x7fffd4768980, 0, 0x7fffd4768a00)                    = 1
write(3, "GET /url?sa=p&cki=PREF%3DID%3D0c"..., 322)               = 322
dcgettext(0, 0x4452c0, 5, -1, 0x7fffd4768a00)                      = 0x7f40f22d4ba7
__vsnprintf_chk(0x7fffd4768ac0, 128, 1, -1, 0x7f40f22d4ba7)        = 46
strchr("\345\267\262\345\217\221\345\207\272 HTTP \350\257\267\346\261\202\357\274\214\346\255\243\345\234\250\347\255"..., '\n') = NULL
strlen("\345\267\262\345\217\221\345\207\272 HTTP \350\257\267\346\261\202\357\274\214\346\255\243\345\234\250\347\255"...) = 46
